Bird_Species,Year,Country,Latitude,Longitude,Temperature,Precipitation,Shift_km,Population,Traffic
Oriental Magpie-Robin,1982,Vietnam,36.44,138.79,11.38,2032.91,95.96,5729,3107
Bar-headed Goose,1982,Vietnam,46.04,146.67,11.43,2028.75,148.7,2212,3313
Oriental Magpie-Robin,1983,Bangladesh,12.83,62.22,33.06,1853.38,85.29,8273,2073
Indian Pitta,1983,Bangladesh,20.34,107.39,28.19,1176.19,25.09,7878,1747
Siberian Crane,1983,China,20.21,128.78,23.47,1306.12,157.81,1865,1039
Asian Koel,1983,China,27.89,121.34,18.42,673.92,193.29,7467,426
Asian Koel,1983,India,11.21,63.42,10.32,792.54,180.55,7613,471
Oriental Magpie-Robin,1983,India,30.88,142.85,26.43,1119.38,153.99,2327,1625
Siberian Crane,1983,India,46.39,89.64,18.07,740.19,8.7,1915,2155
Indian Pitta,1983,India,45.25,98.59,12.35,2647.27,22.26,9005,2711
Bar-headed Goose,1983,India,29.95,96.29,17.69,2849.4,185.53,2679,1664
Asian Koel,1983,Indonesia,25.64,77.03,26.01,1857,140.51,957,3192
Siberian Crane,1983,Indonesia,38.58,70.99,18.57,1146.04,45.8,4497,3769
Oriental Magpie-Robin,1983,Indonesia,6.48,63.65,15.09,1906.13,170.7,2009,4007
Siberian Crane,1983,Indonesia,33.89,147.11,12.96,639.86,184.18,8358,4816
Siberian Crane,1983,Japan,30.53,138.65,25.19,1630.53,130.21,8954,1814
Siberian Crane,1983,Japan,47.52,106.44,20.45,975.19,2.24,563,2355
Asian Koel,1983,Nepal,45.19,102.69,18.07,1313.97,135.45,4039,4649
Asian Koel,1983,Nepal,23.31,148.96,21.26,713.4,126.93,6658,3955
Oriental Magpie-Robin,1983,Nepal,52.5,136.35,23.36,2721.66,167.29,7037,4047
Asian Koel,1983,Nepal,34.71,90.97,25.27,2129.12,144.2,3509,934
Siberian Crane,1983,Pakistan,21.18,77.97,14,2013.49,114.21,1500,757
Asian Koel,1983,Pakistan,22.7,132.74,12.08,2653.31,41.95,8807,4485
Bar-headed Goose,1983,Pakistan,16.16,122.18,23.41,2136.78,98.62,7631,2204
Siberian Crane,1983,Pakistan,51.73,119.52,24.18,2219.92,39.21,8569,4914
Indian Pitta,1983,Pakistan,11.8,94.67,12.24,1426.33,7.33,7494,1928
Asian Koel,1983,Pakistan,25.38,113.3,22.17,2591.37,50.03,6510,2988
Oriental Magpie-Robin,1983,Sri Lanka,6.25,120.44,28.4,1747.94,38.31,3193,392
Bar-headed Goose,1983,Sri Lanka,26.83,130.75,25.85,2432.06,48.77,1363,3835
Oriental Magpie-Robin,1983,Sri Lanka,5.21,111.5,19.83,1711.23,164.24,1619,4423
Bar-headed Goose,1983,Sri Lanka,51.41,149.57,18.82,1360.15,150.7,2620,4764
Indian Pitta,1983,Thailand,42.28,69.16,12.72,1485.78,190.74,8984,950
Siberian Crane,1983,Thailand,49.84,111.04,16.5,1632.71,116.92,807,1487
Oriental Magpie-Robin,1983,Thailand,30.49,137.27,14.82,643.16,88.78,8139,557
Siberian Crane,1983,Thailand,30.42,121.13,12.12,1028.52,97.11,3194,3338
Siberian Crane,1983,Vietnam,47.26,95.82,24.58,2906.41,75.95,1228,3598
Asian Koel,1983,Vietnam,45.82,142.75,33.02,1035.14,138.42,5861,1903
Bar-headed Goose,1984,Bangladesh,10.34,119.45,23.32,2824.5,33.47,126,3707
Oriental Magpie-Robin,1984,Bangladesh,34.53,140.3,11.75,2161.94,3.08,4065,2064
Asian Koel,1984,Bangladesh,6.99,66.85,26.23,1586.85,116.67,6674,4206
Bar-headed Goose,1984,China,13.74,141.12,10.64,1340.74,7.94,9369,2678
Bar-headed Goose,1984,India,48.71,74.42,18.56,2736.4,191.55,3270,3706
Asian Koel,1984,India,49.62,131.46,31.19,516.88,76.92,3860,4407
Asian Koel,1984,India,22.36,128.36,17.31,1570.81,5.36,6911,356
Bar-headed Goose,1984,Indonesia,14.92,86.25,26.45,1701.75,129.98,1094,873
Asian Koel,1984,Indonesia,28.34,95.8,14.23,1093.13,50.76,3962,1591
Siberian Crane,1984,Indonesia,12.29,81.27,27.39,677.85,24.32,5994,550
Siberian Crane,1984,Indonesia,47.47,132.01,15.42,759.99,79.13,3250,2679
Bar-headed Goose,1984,Indonesia,27.04,104.48,33.35,961.59,22.68,999,4204
Siberian Crane,1984,Indonesia,12.48,65.69,16.02,2017.63,122.86,1101,3139
Oriental Magpie-Robin,1984,Japan,32.93,124.25,16.7,2393.94,29.43,4955,2876
Siberian Crane,1984,Japan,13.65,97.21,28.12,2261.45,43.58,9153,1403
Bar-headed Goose,1984,Japan,53.7,125.74,31.9,661.29,30.12,5516,977
Siberian Crane,1984,Japan,7.56,79.38,34.22,2237.89,185.73,8293,1991
Oriental Magpie-Robin,1984,Japan,28.04,113.68,30.58,2014.41,166.18,1720,1038
Indian Pitta,1984,Nepal,12.79,64.51,19.68,872.52,56.31,1435,3770
Bar-headed Goose,1984,Nepal,31.07,69.49,18.75,2219.85,43.96,2264,2998
Indian Pitta,1984,Pakistan,27.22,81.51,11.96,2730.96,111.71,1758,3554
Bar-headed Goose,1984,Pakistan,42.62,122.83,24.5,2759.24,142.71,3226,272
Siberian Crane,1984,Pakistan,23.85,96.86,13.73,1966.74,128.64,4367,3249
Indian Pitta,1984,Pakistan,36.33,85.99,13.39,2828.81,120.42,7404,1739
Oriental Magpie-Robin,1984,Sri Lanka,39.26,73.66,28.69,2896.45,113.93,1404,424
Bar-headed Goose,1984,Sri Lanka,52.87,98.31,17.97,2226.62,111.44,2468,4394
Siberian Crane,1984,Sri Lanka,27.51,77.6,21.13,1494.62,104.9,5450,4808
Oriental Magpie-Robin,1984,Sri Lanka,48.02,73.3,13.67,813.52,81.3,9166,3510
Siberian Crane,1984,Thailand,32.08,114.84,23.44,965.11,184.78,9071,485
Oriental Magpie-Robin,1984,Vietnam,33.32,90.78,34.72,2809.49,1.16,9678,3213
Bar-headed Goose,1984,Vietnam,17.64,107.34,32.91,802.52,21.43,5957,3534
Oriental Magpie-Robin,1984,Vietnam,37.01,78.94,13.75,2129.34,73.79,9865,1036
Siberian Crane,1984,Vietnam,19.99,86.21,30.68,2942.93,11.63,1777,2358
Oriental Magpie-Robin,1984,Vietnam,34.99,134.08,32.42,1733.78,137.83,5082,1471
Oriental Magpie-Robin,1984,Vietnam,51.8,138.38,28.09,619.67,54.86,5042,4927
Oriental Magpie-Robin,1984,Vietnam,47.41,85.85,26.36,2616.43,28.88,5284,2760
Siberian Crane,1984,Vietnam,32.05,97.18,29.15,2384.78,94.76,4791,3736
Bar-headed Goose,1985,Bangladesh,7.03,135.49,26.81,1008.26,155.08,1480,2961
Bar-headed Goose,1985,Bangladesh,25.87,72.82,28.41,2376.09,0.4,6882,4498
Siberian Crane,1985,Bangladesh,45.12,67.96,24.84,2435.39,137.65,7104,429
Oriental Magpie-Robin,1985,Bangladesh,34.7,123.63,11.95,2124.96,19.34,9139,1687
Indian Pitta,1985,Bangladesh,15.85,118.7,18.3,982.01,102.61,9913,341
Indian Pitta,1985,China,51.48,142.55,14.53,1435.91,168.07,9380,3556
Asian Koel,1985,China,50.33,67.93,11.41,1260.98,133.67,9731,3426
Indian Pitta,1985,India,36.3,112.4,14.75,1904.06,183.58,4526,605
Bar-headed Goose,1985,India,22.67,85.91,17.8,1053.59,33.06,4772,1931
Oriental Magpie-Robin,1985,India,52.13,116.84,18.33,1674.81,103.06,821,1323
Siberian Crane,1985,India,14.82,79.74,31.76,2686.52,52.76,2279,1354
Asian Koel,1985,Indonesia,51.71,133.07,19.68,2649,46.87,5459,4842
Bar-headed Goose,1985,Indonesia,13.4,85.09,15.03,1118.86,103.32,4964,2886
Siberian Crane,1985,Indonesia,41.87,140.17,24.33,609.1,157.34,9996,1081
Indian Pitta,1985,Indonesia,49.21,81,32.36,2338.61,0.02,1356,4708
Bar-headed Goose,1985,Japan,52.39,130.39,23.97,2573.91,84.11,9709,785
Indian Pitta,1985,Japan,11.58,75.59,20.99,2804.68,90.01,7555,240
Bar-headed Goose,1985,Japan,7.74,91.13,21.56,1511.46,38.79,8874,705
Indian Pitta,1985,Japan,46.35,133,28.53,1219.59,16.89,4107,3735
Oriental Magpie-Robin,1985,Japan,37.24,147.05,25.81,1030.04,181.38,965,3868
Bar-headed Goose,1985,Nepal,42.31,123.7,13.94,1304.04,173.4,3822,176
Oriental Magpie-Robin,1985,Nepal,49.51,64.99,23.75,1945.65,174.77,3445,1184
Bar-headed Goose,1985,Nepal,49.85,146.66,30.31,1630.48,80.53,7973,298
Indian Pitta,1985,Pakistan,50.31,70.58,21.79,1225.96,16.79,6264,3633
Oriental Magpie-Robin,1985,Pakistan,12.16,99.33,34.88,767.8,64.47,5635,1795
Indian Pitta,1985,Pakistan,32.17,95.74,16.12,646.82,193.17,5460,2150
Bar-headed Goose,1985,Pakistan,16.8,88.42,23.76,2345.6,119.49,801,669
Bar-headed Goose,1985,Sri Lanka,32.43,121.16,18.24,1173.03,104.21,5781,2441
Siberian Crane,1985,Sri Lanka,34.88,146.09,12.96,2629.36,136.35,5866,4312
Asian Koel,1985,Thailand,50.86,91.46,28.7,2025.88,79.95,1839,3149
Asian Koel,1985,Thailand,53.98,84.52,29.91,2823.81,166.01,2570,2323
Bar-headed Goose,1985,Thailand,28.3,132.26,24.07,657.53,91.14,1668,4563
Siberian Crane,1985,Thailand,9.95,80.44,15.31,1104.47,14.3,339,1867
Bar-headed Goose,1985,Vietnam,25.23,125.3,34.64,1260.66,169.1,3005,3290
Bar-headed Goose,1985,Vietnam,34.16,118.33,21.01,2031.07,102.7,8466,1227
Asian Koel,1985,Vietnam,38.23,95.44,28.64,2614.37,9.53,4910,64
Siberian Crane,1986,Bangladesh,50.06,146.06,27.34,1154.73,1.06,3900,1647
Oriental Magpie-Robin,1986,Bangladesh,29.47,101.84,27.29,1181.13,44,9018,59
Siberian Crane,1986,Bangladesh,50.39,143.08,14.45,1512.42,116.67,6225,344
Bar-headed Goose,1986,Bangladesh,32.52,66.5,22.01,1566.31,164.92,3419,4256
Oriental Magpie-Robin,1986,China,41.28,149.46,32,2621.52,28.94,3900,1865
Bar-headed Goose,1986,China,35.47,112.7,19.31,1300.32,67.67,3921,2468
Oriental Magpie-Robin,1986,China,52.1,117.91,22.02,2655.55,79.89,4935,924
Indian Pitta,1986,China,25.59,82.86,22.06,2397.83,170.69,3205,281
Indian Pitta,1986,China,24.51,87.04,12.63,2674.83,164.46,1372,4907
Siberian Crane,1986,India,8.95,139.98,19.99,1703.11,109.39,2471,1613
Asian Koel,1986,India,50.01,144.6,28,1934.19,142.43,2547,3186
Siberian Crane,1986,India,49.01,126.51,28.49,2379.46,142.32,3689,1539
Bar-headed Goose,1986,India,40.63,109.58,12.18,1398.39,170.17,8501,4310
Indian Pitta,1986,India,25.77,96.54,31.48,1199.43,135.44,3884,1456
Asian Koel,1986,India,24.61,81.84,11.6,814.28,168.4,3608,1941
Bar-headed Goose,1986,Indonesia,52.19,123.31,17.24,1904.35,193.87,6862,3478
Bar-headed Goose,1986,Indonesia,32.02,139.91,15.48,2891.39,25.92,6284,2984
Asian Koel,1986,Indonesia,24.74,89.1,17.3,1371.28,158.84,3026,2225
Bar-headed Goose,1986,Indonesia,24.32,60.36,24.62,2906.14,79.64,683,3915
Indian Pitta,1986,Japan,46.38,91.4,18.93,2766.05,80.71,6845,4416
Oriental Magpie-Robin,1986,Japan,23.91,123.15,27.42,2441.73,96.98,2114,2443
Bar-headed Goose,1986,Japan,23.95,65.03,25.24,2939.97,177.07,2424,3077
Oriental Magpie-Robin,1986,Japan,15.45,125.74,15.89,2642.48,67.47,3138,1279
Siberian Crane,1986,Japan,24.11,76.31,24.55,1138.2,116.18,2304,2880
Siberian Crane,1986,Nepal,29.62,129.24,19.3,901.1,194.45,4241,1353
Oriental Magpie-Robin,1986,Nepal,9.43,62.84,31.95,1310.21,143.17,1492,3024
Bar-headed Goose,1986,Nepal,45.76,71.17,30,2342.55,60.35,1620,291
Oriental Magpie-Robin,1986,Nepal,20.78,97.72,26.03,1729.22,77.37,5075,2042
Asian Koel,1986,Nepal,29.9,109.14,24.19,2053.3,38.4,3980,2290
Siberian Crane,1986,Pakistan,19.7,80.05,29.72,2627.21,36.92,2777,2327
Siberian Crane,1986,Pakistan,53.57,87.1,11.4,523.57,75.87,1191,2583
Asian Koel,1986,Pakistan,13.47,101.57,32.34,769.48,28.87,8271,389
Asian Koel,1986,Pakistan,30.03,97.93,26.62,1717.33,14.35,4443,2428
Asian Koel,1986,Pakistan,27.82,81.87,16.9,2010.22,42.92,6208,275
Indian Pitta,1986,Sri Lanka,17.94,134.23,32.24,1611.97,166.13,7459,837
Indian Pitta,1986,Sri Lanka,15.08,94,13.12,2588.37,114.43,2380,580
Bar-headed Goose,1986,Thailand,16.42,137.99,28.75,1816.78,151.96,4685,2137
Asian Koel,1986,Thailand,33.9,92.96,25.05,1585.5,106.01,7221,4381
Bar-headed Goose,1986,Vietnam,22.78,141.06,30.85,972.62,157.79,2889,3988
Oriental Magpie-Robin,1986,Vietnam,54.13,93.8,26.93,2784.56,46.9,5374,114
Siberian Crane,1986,Vietnam,32.32,102.68,23.74,1336.25,66.48,6411,2959
Indian Pitta,1987,Bangladesh,37.63,91.61,33.94,2584.24,6.67,9202,4391
Asian Koel,1987,Bangladesh,52.66,64.36,15.6,1127.92,126.1,3602,2637
Asian Koel,1987,Bangladesh,25.87,68.6,20.1,1036.68,111.11,7909,1911
Asian Koel,1987,China,24.95,109.22,13.04,2547.32,64.36,5280,2342
Siberian Crane,1987,China,16.91,145.16,18.47,1663.47,28.22,1693,4596
Bar-headed Goose,1987,China,12.44,82.31,28.81,1273.94,34.23,3253,4497
Asian Koel,1987,China,23.28,106.98,20.35,850.16,21.07,5332,4000
Bar-headed Goose,1987,India,47.69,73.5,28.97,1955.27,84.12,2092,3490
Oriental Magpie-Robin,1987,India,26.37,99.56,19.09,1351.9,87.41,5666,2231
Indian Pitta,1987,India,35.61,67.14,10.53,2958.28,92.48,5383,4899
Siberian Crane,1987,Indonesia,34.05,97.03,15.82,847.34,68.52,2260,4600
Siberian Crane,1987,Indonesia,41.67,96.32,30.39,2206.07,26.43,4050,4702
Oriental Magpie-Robin,1987,Indonesia,37.04,96,27.34,843.27,175.6,422,4444
Asian Koel,1987,Japan,42.15,73.03,33.9,747.27,67.19,6464,2058
Asian Koel,1987,Japan,26.7,68.42,16.41,894.31,87.92,4171,3794
Oriental Magpie-Robin,1987,Japan,8.95,83.45,26.09,2388.97,37.26,521,4696
Asian Koel,1987,Japan,13.74,143.54,28.79,1241.49,82.26,4569,3013
Asian Koel,1987,Japan,50.96,149.25,27.49,1943.93,163.29,514,3966
Oriental Magpie-Robin,1987,Japan,11.64,103.19,30.34,2291.18,33.1,3686,3321
Indian Pitta,1987,Japan,23.35,119.43,23.74,1218.71,114.33,5507,2093
Oriental Magpie-Robin,1987,Japan,51.58,145.07,16.17,1961.89,45.42,8990,3497
Asian Koel,1987,Nepal,22.73,114.94,20.9,2313.75,10.85,8322,1039
Asian Koel,1987,Nepal,5.7,137.85,18.79,2819.8,175.75,6813,4663
Indian Pitta,1987,Nepal,11.84,96.07,20.46,1186.57,16.38,1046,1867
Asian Koel,1987,Nepal,16.08,108.57,23.09,1033.22,136.1,281,3761
Siberian Crane,1987,Pakistan,41.52,96.91,21.74,641.86,77.37,4000,4705
Asian Koel,1987,Pakistan,20.52,61.3,28.79,1863.95,7.06,3127,174
Indian Pitta,1987,Pakistan,42.3,139.32,25.71,1168.26,49.22,2752,2994
Asian Koel,1987,Pakistan,35.94,113,34.52,1778.86,185.24,2490,2673
Bar-headed Goose,1987,Sri Lanka,23.5,67.91,29.21,2578.22,177.75,134,1873
Indian Pitta,1987,Sri Lanka,36.07,127.66,24.8,1638.18,42.96,2363,1266
Bar-headed Goose,1987,Thailand,30.76,86.43,20.85,1414.3,158.03,6898,4807
Siberian Crane,1987,Thailand,16.79,109.89,21.13,1937.14,44.96,594,4547
Bar-headed Goose,1987,Thailand,52.44,141.73,11.86,2247.72,111.13,2156,3816
Indian Pitta,1987,Vietnam,34.21,70.37,21.45,1626.84,54.33,6383,1220
Asian Koel,1987,Vietnam,26.09,116.58,13.17,1759.19,123.09,6635,2530
Indian Pitta,1988,Bangladesh,42.32,93.77,20.73,713.5,118.59,2316,92
Bar-headed Goose,1988,Bangladesh,44.83,146.67,14.22,1696.61,137.39,3177,4127
Asian Koel,1988,China,14.22,95.39,19.16,2601.71,89.91,4471,1591
Bar-headed Goose,1988,India,52.74,123.87,18.58,2070.22,29.5,4980,1522
Indian Pitta,1988,India,38.01,99.53,23.98,2483.78,197.82,1566,3949
Oriental Magpie-Robin,1988,India,45.03,129.02,22.18,888.62,165.75,9736,2934
Bar-headed Goose,1988,India,44.27,118.57,16.12,703.31,82.59,4792,3203
Siberian Crane,1988,India,45.33,94.29,17.44,2919.57,118.71,2118,4873
Asian Koel,1988,Indonesia,6.81,119.6,19.43,1822.07,69.01,934,2160
Indian Pitta,1988,Indonesia,43.45,73.95,25.27,1318,179.53,7785,3555
Siberian Crane,1988,Indonesia,39.97,146.23,30.84,1707.66,87.66,3860,3342
Asian Koel,1988,Indonesia,22.51,120.38,20.52,1872.77,192.57,7481,1481
Siberian Crane,1988,Indonesia,29.66,147.27,15.01,2196.35,132.87,4885,1604
Indian Pitta,1988,Indonesia,51.7,80.62,26.48,1789.1,93.23,9730,4215
Siberian Crane,1988,Japan,50.36,118.28,16.2,2456.75,81.5,3126,866
Siberian Crane,1988,Japan,38.15,90.97,31.46,2262.16,179.56,751,3315
Siberian Crane,1988,Japan,41.82,69.51,18.41,2898.75,119.48,2278,3031
Siberian Crane,1988,Japan,41.86,127.2,10.39,2424.34,86.76,5953,2036
Siberian Crane,1988,Japan,47.48,131.95,14.89,509.55,45.61,2667,3049
Indian Pitta,1988,Japan,10.01,132.2,26.5,1594.22,178.37,4867,2259
Bar-headed Goose,1988,Japan,50.68,79.31,16.37,2767.59,159.29,5267,3654
Siberian Crane,1988,Japan,28.76,60.88,17.63,528.18,136.88,3015,4888
Asian Koel,1988,Nepal,15.83,93.67,23.92,2104.47,193.55,8547,2726
Oriental Magpie-Robin,1988,Pakistan,49.06,66.05,21.03,2838.23,72.63,314,4056
Asian Koel,1988,Pakistan,51.99,147.49,27.89,1147.46,166.47,8078,1588
Asian Koel,1988,Thailand,43.89,128.77,31.43,1862.07,165.63,6670,1317
Oriental Magpie-Robin,1988,Thailand,54.67,112.4,25.81,2641.81,138.85,4500,4112
Bar-headed Goose,1988,Thailand,49.81,93.98,13.54,2165.37,151.95,1501,4304
Bar-headed Goose,1988,Thailand,34.08,89.11,34.28,849.34,118.29,7358,953
Bar-headed Goose,1988,Thailand,35.68,79.29,22.04,2933.21,195.65,162,1431
Siberian Crane,1988,Thailand,42.65,112.53,24.28,2095.19,145.89,3715,1838
Oriental Magpie-Robin,1988,Thailand,28.54,79.55,34.59,881.74,75.68,2019,4017
Bar-headed Goose,1988,Thailand,17.52,113.59,25.46,1086.94,151.61,8093,416
